[living 0]
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "mage.png"
  animation_type = 1
  ai_line_of_sight = 7
  anim_row_count = 0
  anim_table = ~
  description = "Mages are slow, can't stand much damage, and are horrible at hand-to-hand combat, but their magical fireballs pack a big punch.\n\nSpecial: Teleport"
  name_pool_size = 13
  name_pool[0] = "Gandalf"
  name_pool[1] = "Saruman"
  name_pool[2] = "Radagast"
  name_pool[3] = "Alatar"
  name_pool[4] = "Pallando"
  name_pool[5] = "Raistlin"
  name_pool[6] = "Fizban"
  name_pool[7] = "Mordenkainen"
  name_pool[8] = "Merlin"
  name_pool[9] = "Harry"
  name_pool[10] = "Manannan"
  name_pool[11] = "Mordack"
  name_pool[12] = "Jace"
  is_playable = true
  playable_order = 4
  glyph.codepoint = 109
  glyph.ascii = 109
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 8
  tuning[bonus_rounds_base] = int 5
  tuning[bonus_rounds_cap] = int 50
  tuning[bonus_rounds_per_level] = int 2
  tuning[freeze_base] = int 20
  tuning[freeze_per_level] = int 11
  tuning[heartburst_range_base] = int 80
  tuning[heartburst_range_per_level] = int 2
  tuning[marker_int_req] = int 75
[living 4]
  declared_id = "core:skeleton"
  family_id = 4
  name = "SKELETON"
  short_name = "SKELTON"
  base_stats.strength = 9
  stat_costs.strength = 15
  base_stats.dexterity = 14
  stat_costs.dexterity = 6
  base_stats.constitution = 9
  stat_costs.constitution = 16
  base_stats.intelligence = 6
  stat_costs.intelligence = 25
  base_stats.armor = 6
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 300
  combat.hp = 60
  combat.melee_damage = 4
  combat.stepsize = 6
  combat.fire_delay = 4.5
  combat.fire_mp_cost = 0
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "tunnel"
  special[1].name = "TUNNEL"
  special[1].alternate = "NONE"
  special[1].cost = 10
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 7
  init_bit_flags = 0
  init_ani_type = 3
  init_max_magicpoints = 0
  leaves_bloodspot = false
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = true
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SKELETON CRUMBLED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "skeleton.png"
  animation_type = 2
  ai_line_of_sight = 7
  anim_row_count = 0
  anim_table = ~
  description = "Skeletons are the pathetic remains of those who once were among the living. They are not particularly dangerous, but they move with blinding speed.\n\nSpecial: Tunnel"
  name_pool_size = 7
  name_pool[0] = "Drybones"
  name_pool[1] = "Blackbeard"
  name_pool[2] = "Boney"
  name_pool[3] = "Femur"
  name_pool[4] = "Patella"
  name_pool[5] = "Humerus"
  name_pool[6] = "Scapula"
  is_playable = true
  playable_order = 10
  glyph.codepoint = 107
  glyph.ascii = 107
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 5]
  declared_id = "core:cleric"
  family_id = 5
  name = "CLERIC"
  short_name = ~
  base_stats.strength = 6
  stat_costs.strength = 15
  base_stats.dexterity = 7
  stat_costs.dexterity = 15
  base_stats.constitution = 6
  stat_costs.constitution = 9
  base_stats.intelligence = 14
  stat_costs.intelligence = 6
  base_stats.armor = 7
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 400
  combat.hp = 120
  combat.melee_damage = 12
  combat.stepsize = 2
  combat.fire_delay = 7.5
  combat.fire_mp_cost = 8
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "heal"
  special[1].name = "HEAL"
  special[1].alternate = "MYSTIC MACE"
  special[1].cost = 2
  special[2].id = "raise_undead"
  special[2].name = "RAISE UNDEAD"
  special[2].alternate = "TURN UNDEAD"
  special[2].cost = 20
  special[3].id = "raise_ghost"
  special[3].name = "RAISE GHOST"
  special[3].alternate = "TURN UNDEAD"
  special[3].cost = 50
  special[4].id = "resurrect"
  special[4].name = "RESURRECT"
  special[4].alternate = "NONE"
  special[4].cost = 150
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 12
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "CLERIC DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "cleric.png"
  animation_type = 0
  ai_line_of_sight = 4
  anim_row_count = 0
  anim_table = ~
  description = "Clerics, like mages, are slow, but have a stronger hand-to-hand attack. Clerics possess abilities related to healing and interaction with the dead.\n\nSpecial: Heal"
  name_pool_size = 8
  name_pool[0] = "Tuck"
  name_pool[1] = "Brother"
  name_pool[2] = "Pater"
  name_pool[3] = "Drake"
  name_pool[4] = "Friar"
  name_pool[5] = "Francis"
  name_pool[6] = "John Paul"
  name_pool[7] = "Medic"
  is_playable = true
  playable_order = 5
  glyph.codepoint = 99
  glyph.ascii = 99
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 9
  tuning[heal_range] = int 60
  tuning[mace_int_req] = int 50
  tuning[mace_life_base] = int 100
  tuning[raise_ghost_range] = int 30
  tuning[raise_skeleton_range] = int 60
  tuning[resurrect_ghost_lifetime] = int 200
  tuning[resurrect_range] = int 30
  tuning[turn_undead_int_req] = int 60
  tuning[turn_undead_range_per_level] = int 4
[living 6]
  declared_id = "core:elemental"
  family_id = 6
  name = "ELEMENTAL"
  short_name = "ELEMENT."
  base_stats.strength = 14
  stat_costs.strength = 7
  base_stats.dexterity = 10
  stat_costs.dexterity = 10
  base_stats.constitution = 14
  stat_costs.constitution = 14
  base_stats.intelligence = 14
  stat_costs.intelligence = 12
  base_stats.armor = 9
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 600
  combat.hp = 100
  combat.melee_damage = 28
  combat.stepsize = 4
  combat.fire_delay = 5
  combat.fire_mp_cost = 1
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "starburst"
  special[1].name = "STARBURST"
  special[1].alternate = "NONE"
  special[1].cost = 50
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 5
  init_bit_flags = 4
  init_ani_type = 0
  init_max_magicpoints = 150
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "FIRE ELEMENTAL EXTINGUISHED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "firelem.png"
  animation_type = 0
  ai_line_of_sight = 10
  anim_row_count = 0
  anim_table = ~
  description = "Strong and quick, fire elementals can expel flaming meteors in all directions to decimate enemies.\n\nSpecial: Starburst"
  name_pool_size = 10
  name_pool[0] = "Furnace"
  name_pool[1] = "Molten"
  name_pool[2] = "Burns"
  name_pool[3] = "Fire Eli"
  name_pool[4] = "Fireball"
  name_pool[5] = "Sunny"
  name_pool[6] = "Lava"
  name_pool[7] = "Heatwave"
  name_pool[8] = "Torch"
  name_pool[9] = "Scorch"
  is_playable = true
  playable_order = 11
  glyph.codepoint = 69
  glyph.ascii = 69
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 7]
  declared_id = "core:faerie"
  family_id = 7
  name = "FAERIE"
  short_name = ~
  base_stats.strength = 3
  stat_costs.strength = 25
  base_stats.dexterity = 8
  stat_costs.dexterity = 6
  base_stats.constitution = 3
  stat_costs.constitution = 12
  base_stats.intelligence = 14
  stat_costs.intelligence = 8
  base_stats.armor = 2
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 450
  combat.hp = 75
  combat.melee_damage = 5
  combat.stepsize = 4
  combat.fire_delay = 9
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = ~
  special[1].name = "NONE"
  special[1].alternate = "NONE"
  special[1].cost = 5000
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 6
  init_bit_flags = 5
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "FAERIE POPPED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "faerie.png"
  animation_type = 0
  ai_line_of_sight = 8
  anim_row_count = 0
  anim_table = ~
  description = "The faerie are small, flying above friends and enemies alike unnoticed. Although they are delicate and easily destroyed, faeries can sprinkle a magic powder which freezes their enemies."
  name_pool_size = 16
  name_pool[0] = "Tink"
  name_pool[1] = "Gem"
  name_pool[2] = "Glitter"
  name_pool[3] = "Jewel"
  name_pool[4] = "Blossom"
  name_pool[5] = "Ruby"
  name_pool[6] = "Muffin"
  name_pool[7] = "Flutter"
  name_pool[8] = "Sparkle"
  name_pool[9] = "Sprint"
  name_pool[10] = "Sprite"
  name_pool[11] = "Eve"
  name_pool[12] = "Twinkle"
  name_pool[13] = "Violet"
  name_pool[14] = "Daisy"
  name_pool[15] = "Lily"
  is_playable = true
  playable_order = 13
  glyph.codepoint = 102
  glyph.ascii = 102
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 8]
  declared_id = "core:#8"
  family_id = 8
  name = "SLIME"
  short_name = ~
  base_stats.strength = 18
  stat_costs.strength = 20
  base_stats.dexterity = 2
  stat_costs.dexterity = 20
  base_stats.constitution = 18
  stat_costs.constitution = 8
  base_stats.intelligence = 7
  stat_costs.intelligence = 14
  base_stats.armor = 6
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 700
  combat.hp = 150
  combat.melee_damage = 28
  combat.stepsize = 3
  combat.fire_delay = 11
  combat.fire_mp_cost = 0
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "split"
  special[1].name = "SPLIT"
  special[1].alternate = "NONE"
  special[1].cost = 30
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 9
  init_bit_flags = 4
  init_ani_type = 0
  init_max_magicpoints = 50
  leaves_bloodspot = true
  magic_damage_modifier = 2
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SLIME DESTROYED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "amoeba3.png"
  animation_type = 4
  ai_line_of_sight = 4
  anim_row_count = 0
  anim_table = ~
  description = "Slimes are patches of ooze which grow and split into two smaller slimes, overwhelming the enemy. Their nebulous nature makes them more susceptible to magic.\n\nSpecial: Grow"
  name_pool_size = 6
  name_pool[0] = "Grimer"
  name_pool[1] = "Goop"
  name_pool[2] = "Slurp"
  name_pool[3] = "Glopp"
  name_pool[4] = "Sludge"
  name_pool[5] = "Blob"
  is_playable = false
  playable_order = 999
  glyph.codepoint = 74
  glyph.ascii = 74
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 9]
  declared_id = "core:#9"
  family_id = 9
  name = "SLIME"
  short_name = ~
  base_stats.strength = 18
  stat_costs.strength = 20
  base_stats.dexterity = 2
  stat_costs.dexterity = 20
  base_stats.constitution = 18
  stat_costs.constitution = 8
  base_stats.intelligence = 7
  stat_costs.intelligence = 14
  base_stats.armor = 6
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 700
  combat.hp = 80
  combat.melee_damage = 12
  combat.stepsize = 2
  combat.fire_delay = 12
  combat.fire_mp_cost = 0
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "grow"
  special[1].name = "GROW"
  special[1].alternate = "NONE"
  special[1].cost = 30
  special[2].id = ~
  special[2].name = "NONE"
  special[2].alternate = "NONE"
  special[2].cost = 5000
  special[3].id = ~
  special[3].name = "NONE"
  special[3].alternate = "NONE"
  special[3].cost = 5000
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 9
  init_bit_flags = 20
  init_ani_type = 0
  init_max_magicpoints = 50
  leaves_bloodspot = true
  magic_damage_modifier = 2
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SLIME DESTROYED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "s_slime.png"
  animation_type = 5
  ai_line_of_sight = 2
  anim_row_count = 0
  anim_table = ~
  description = "Slimes are patches of ooze which grow and split into two smaller slimes, overwhelming the enemy. Their nebulous nature makes them more susceptible to magic.\n\nSpecial: Grow"
  name_pool_size = 6
  name_pool[0] = "Grimer"
  name_pool[1] = "Goop"
  name_pool[2] = "Slurp"
  name_pool[3] = "Glopp"
  name_pool[4] = "Sludge"
  name_pool[5] = "Blob"
  is_playable = true
  playable_order = 12
  glyph.codepoint = 105
  glyph.ascii = 105
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 10]
  declared_id = "core:#10"
  family_id = 10
  name = "SLIME"
  short_name = ~
  base_stats.strength = 18
  stat_costs.strength = 20
  base_stats.dexterity = 2
  stat_costs.dexterity = 20
  base_stats.constitution = 18
  stat_costs.constitution = 8
  base_stats.intelligence = 7
  stat_costs.intelligence = 14
  base_stats.armor = 6
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 700
  combat.hp = 110
  combat.melee_damage = 20
  combat.stepsize = 2
  combat.fire_delay = 10
  combat.fire_mp_cost = 0
  special[0].id = ~
